id,species_id,name_en,name_hans,name_hant,name_jp
1,1,Bulbasaur,妙蛙种子,妙蛙種子,フシギダネ
2,2,Ivysaur,妙蛙草,妙蛙草,フシギソウ
3,3,Venusaur,妙蛙花,妙蛙花,フシギバナ
4,4,Charmander,小火龙,小火龍,ヒトカゲ
5,5,Charmeleon,火恐龙,火恐龍,リザード
6,6,Charizard,喷火龙,噴火龍,リザードン
7,7,Squirtle,杰尼龟,傑尼龜,ゼニガメ
8,8,Wartortle,卡咪龟,卡咪龜,カメール
9,9,Blastoise,水箭龟,水箭龜,カメックス
10,10,Caterpie,绿毛虫,綠毛蟲,キャタピー
11,11,Metapod,铁甲蛹,鐵甲蛹,トランセル
12,12,Butterfree,巴大蝶,巴大蝶,バタフリー
13,13,Weedle,独角虫,獨角蟲,ビードル
14,14,Kakuna,铁壳蛹,鐵殼蛹,コクーン
15,15,Beedrill,大针蜂,大針蜂,スピアー
16,16,Pidgey,波波,波波,ポッポ
17,17,Pidgeotto,比比鸟,比比鳥,ピジョン
18,18,Pidgeot,大比鸟,大比鳥,ピジョット
19,19,Rattata,小拉达,小拉達,コラッタ
20,20,Raticate,拉达,拉達,ラッタ
21,21,Spearow,烈雀,烈雀,オニスズメ
22,22,Fearow,大嘴雀,大嘴雀,オニドリル
23,23,Ekans,阿柏蛇,阿柏蛇,アーボ
24,24,Arbok,阿柏怪,阿柏怪,アーボック
25,25,Pikachu,皮卡丘,皮卡丘,ピカチュウ
26,26,Raichu,雷丘,雷丘,ライチュウ
27,27,Sandshrew,穿山鼠,穿山鼠,サンド
28,28,Sandslash,穿山王,穿山王,サンドパン
29,29,Nidoran ♂,尼多兰,尼多蘭,ニドラン♀
30,30,Nidorina,尼多娜,尼多娜,ニドリーナ
31,31,Nidoqueen,尼多后,尼多后,ニドクイン
32,32,Nidoran ♀,尼多朗,尼多朗,ニドラン♂
33,33,Nidorino,尼多力诺,尼多力諾,ニドリーノ
34,34,Nidoking,尼多王,尼多王,ニドキング
35,35,Clefairy,皮皮,皮皮,ピッピ
36,36,Clefable,皮可西,皮可西,ピクシー
37,37,Vulpix,六尾,六尾,ロコン
38,38,Ninetales,九尾,九尾,キュウコン
39,39,Jigglypuff,胖丁,胖丁,プリン
40,40,Wigglytuff,胖可丁,胖可丁,プクリン
41,41,Zubat,超音蝠,超音蝠,ズバット
42,42,Golbat,大嘴蝠,大嘴蝠,ゴルバット
43,43,Oddish,走路草,走路草,ナゾノクサ
44,44,Gloom,臭臭花,臭臭花,クサイハナ
45,45,Vileplume,霸王花,霸王花,ラフレシア
46,46,Paras,派拉斯,派拉斯,パラス
47,47,Parasect,派拉斯特,派拉斯特,パラセクト
48,48,Venonat,毛球,毛球,コンパン
49,49,Venomoth,摩鲁蛾,摩魯蛾,モルフォン
50,50,Diglett,地鼠,地鼠,ディグダ
51,51,Dugtrio,三地鼠,三地鼠,ダグトリオ
52,52,Meowth,喵喵,喵喵,ニャース
53,53,Persian,猫老大,貓老大,ペルシアン
54,54,Psyduck,可达鸭,可達鴨,コダック
55,55,Golduck,哥达鸭,哥達鴨,ゴルダック
56,56,Mankey,猴怪,猴怪,マンキー
57,57,Primeape,火暴猴,火爆猴,オコリザル
58,58,Growlithe,卡蒂狗,卡蒂狗,ガーディ
59,59,Arcanine,风速狗,風速狗,ウインディ
60,60,Poliwag,蚊香蝌蚪,蚊香蝌蚪,ニョロモ
61,61,Poliwhirl,蚊香君,蚊香君,ニョロゾ
62,62,Poliwrath,蚊香泳士,蚊香泳士,ニョロボン
63,63,Abra,凯西,凱西,ケーシィ
64,64,Kadabra,勇基拉,勇基拉,ユンゲラー
65,65,Alakazam,胡地,胡地,フーディン
66,66,Machop,腕力,腕力,ワンリキー
67,67,Machoke,豪力,豪力,ゴーリキー
68,68,Machamp,怪力,怪力,カイリキー
69,69,Bellsprout,喇叭芽,喇叭芽,マダツボミ
70,70,Weepinbell,口呆花,口呆花,ウツドン
71,71,Victreebel,大食花,大食花,ウツボット
72,72,Tentacool,玛瑙水母,瑪瑙水母,メノクラゲ
73,73,Tentacruel,毒刺水母,毒刺水母,ドククラゲ
74,74,Geodude,小拳石,小拳石,イシツブテ
75,75,Graveler,隆隆石,隆隆石,ゴローン
