skill_id,name_en,name_hans,name_hant,name_jp
1,Pound,拍击,拍擊,はたく
2,Karate Chop,空手劈,空手劈,からてチョップ
3,Double Slap,连环巴掌,連環巴掌,おうふくビンタ
4,Comet Punch,连续拳,連續拳,れんぞくパンチ
5,Mega Punch,百万吨重拳,百萬噸重拳,メガトンパンチ
6,Pay Day,聚宝功,聚寶功,ネコにこばん
7,Fire Punch,火焰拳,火焰拳,ほのおのパンチ
8,Ice Punch,冰冻拳,冰凍拳,れいとうパンチ
9,Thunder Punch,雷电拳,雷電拳,かみなりパンチ
10,Scratch,抓,抓,ひっかく
11,Vise Grip,夹住,夾住,はさむ
12,Guillotine,断头钳,斷頭鉗,ハサミギロチン
13,Razor Wind,旋风刀,旋風刀,かまいたち
14,Swords Dance,剑舞,劍舞,つるぎのまい
15,Cut,居合斩,居合斬,いあいぎり
16,Gust,起风,起風,かぜおこし
17,Wing Attack,翅膀攻击,翅膀攻擊,つばさでうつ
18,Whirlwind,吹飞,吹飛,ふきとばし
19,Fly,飞翔,飛翔,そらをとぶ
20,Bind,绑紧,綁緊,しめつける
21,Slam,摔打,摔打,たたきつける
22,Vine Whip,藤鞭,藤鞭,つるのムチ
23,Stomp,踩踏,踩踏,ふみつけ
24,Double Kick,二连踢,二連踢,にどげり
25,Mega Kick,百万吨重踢,百萬噸重踢,メガトンキック
26,Jump Kick,飞踢,飛踢,とびげり
27,Rolling Kick,回旋踢,迴旋踢,まわしげり
28,Sand Attack,泼沙,潑沙,すなかけ
29,Headbutt,头锤,頭錘,ずつき
30,Horn Attack,角撞,角撞,つのでつく
31,Fury Attack,乱击,亂擊,みだれづき
32,Horn Drill,角钻,角鑽,つのドリル
33,Tackle,撞击,撞擊,たいあたり
34,Body Slam,泰山压顶,泰山壓頂,のしかかり
35,Wrap,紧束,緊束,まきつく
36,Take Down,猛撞,猛撞,とっしん
37,Thrash,大闹一番,大鬧一番,あばれる
38,Double-Edge,舍身冲撞,捨身衝撞,すてみタックル
39,Tail Whip,摇尾巴,搖尾巴,しっぽをふる
40,Poison Sting,毒针,毒針,どくばり
41,Twineedle,双针,雙針,ダブルニードル
42,Pin Missile,飞弹针,飛彈針,ミサイルばり
43,Leer,瞪眼,瞪眼,にらみつける
44,Bite,咬住,咬住,かみつく
45,Growl,叫声,叫聲,なきごえ
46,Roar,吼叫,吼叫,ほえる
47,Sing,唱歌,唱歌,うたう
48,Supersonic,超音波,超音波,ちょうおんぱ
49,Sonic Boom,音爆,音爆,ソニックブーム
50,Disable,定身法,定身法,かなしばり
51,Acid,溶解液,溶解液,ようかいえき
52,Ember,火花,火花,ひのこ
53,Flamethrower,喷射火焰,噴射火焰,かえんほうしゃ
54,Mist,白雾,白霧,しろいきり
55,Water Gun,水枪,水槍,みずでっぽう
56,Hydro Pump,水炮,水炮,ハイドロポンプ
57,Surf,冲浪,衝浪,なみのり
58,Ice Beam,冰冻光束,冰凍光束,れいとうビーム
59,Blizzard,暴风雪,暴風雪,ふぶき
60,Psybeam,幻象光线,幻象光線,サイケこうせん
61,Bubble Beam,泡沫光线,泡沫光線,バブルこうせん
62,Aurora Beam,极光束,極光束,オーロラビーム
63,Hyper Beam,破坏光线,破壞光線,はかいこうせん
64,Peck,啄,啄,つつく
65,Drill Peck,啄钻,啄鑽,ドリルくちばし
66,Submission,地狱翻滚,地獄翻滾,じごくぐるま
67,Low Kick,踢倒,踢倒,けたぐり
68,Counter,双倍奉还,雙倍奉還,カウンター
69,Seismic Toss,地球上投,地球上投,ちきゅうなげ
70,Strength,怪力,怪力,かいりき
71,Absorb,吸取,吸取,すいとる
72,Mega Drain,超级吸取,超級吸取,メガドレイン
73,Leech Seed,寄生种子,寄生種子,やどりぎのタネ
74,Growth,生长,生長,せいちょう
75,Razor Leaf,飞叶快刀,飛葉快刀,はっぱカッター
76,Solar Beam,日光束,日光束,ソーラービーム
77,Poison Powder,毒粉,毒粉,どくのこな
78,Stun Spore,麻痹粉,麻痺粉,しびれごな
79,Sleep Powder,催眠粉,催眠粉,ねむりごな
80,Petal Dance,花瓣舞,花瓣舞,はなびらのまい
81,String Shot,吐丝,吐絲,いとをはく
82,Dragon Rage,龙之怒,龍之怒,りゅうのいかり
83,Fire Spin,火焰旋涡,火焰旋渦,ほのおのうず
84,Thunder Shock,电击,電擊,でんきショック
85,Thunderbolt,十万伏特,十萬伏特,１０まんボルト
86,Thunder Wave,电磁波,電磁波,でんじは
87,Thunder,打雷,打雷,かみなり
88,Rock Throw,落石,落石,いわおとし
89,Earthquake,地震,地震,じしん
90,Fissure,地裂,地裂,じわれ
91,Dig,挖洞,挖洞,あなをほる
92,Toxic,剧毒,劇毒,どくどく
93,Confusion,念力,念力,ねんりき
94,Psychic,精神强念,精神強念,サイコキネシス
95,Hypnosis,催眠术,催眠術,さいみんじゅつ
96,Meditate,瑜伽姿势,瑜伽姿勢,ヨガのポーズ
97,Agility,高速移动,高速移動,こうそくいどう
98,Quick Attack,电光一闪,電光一閃,でんこうせっか
99,Rage,愤怒,憤怒,いかり
100,Teleport,瞬间移动,瞬間移動,テレポート
101,Night Shade,黑夜魔影,黑夜魔影,ナイトヘッド
102,Mimic,模仿,模仿,ものまね
103,Screech,刺耳声,刺耳聲,いやなおと
104,Double Team,影子分身,影子分身,かげぶんしん
105,Recover,自我再生,自我再生,じこさいせい
106,Harden,变硬,變硬,かたくなる
107,Minimize,变小,變小,ちいさくなる
108,Smokescreen,烟幕,煙幕,えんまく
109,Confuse Ray,奇异之光,奇異之光,あやしいひかり
